#delete deployments and check
kubectl delete deployment -n teastore teastore-db
kubectl delete deployment -n teastore teastore-registry
kubectl delete deployment -n teastore teastore-webui
kubectl delete deployment -n teastore teastore-auth
kubectl delete deployment -n teastore teastore-image
kubectl delete deployment -n teastore teastore-recommender
kubectl delete deployment -n teastore teastore-persistence
kubectl delete deployment -n teastore teastore-kieker-rabbitmq
kubectl delete service -n teastore teastore-db
kubectl delete service -n teastore teastore-kieker-rabbitmq 
kubectl delete service -n teastore teastore-registry
kubectl delete service -n teastore teastore-webui 
kubectl get deployments --all-namespaces
kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/super-octo-barnacle/master/teastore-rabbitmq-c1.yaml
kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/Kube_TeaStore_configs_data_collection/main/teastore-ribbon-kieker-c17.yaml

kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/super-octo-barnacle/master/teastore-rabbitmq-c1.yaml
kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/Kube_TeaStore_configs_data_collection/main/teastore-ribbon-kieker-c18.yaml

kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/super-octo-barnacle/master/teastore-rabbitmq-c1.yaml
kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/Kube_TeaStore_configs_data_collection/main/teastore-ribbon-kieker-c19.yaml

kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/super-octo-barnacle/master/teastore-rabbitmq-c1.yaml
kubectl create -f https://raw.githubusercontent.com/KartikChawla-droid/Kube_TeaStore_configs_data_collection/main/teastore-ribbon-kieker-c20.yaml
